0,1
0.32055442578485493,0.0015895624599443874
-0.017776815593562673,-0.22430768094027403
-0.8051550384575672,-0.6622273546018829
0.1592912839836106,0.18915799301088168
-0.1934286559701105,0.24144425132802472
0.26533506493999504,-0.07149817938408433
0.9139992795909315,0.4173159191972023
-0.9929616512268885,0.22665265124460526
-0.8558455030340824,-0.712420663979858
-0.2773263092454703,0.10761112184371377
0.9463088871910827,-0.021649760771487895
0.23129579864458644,0.23922725349021445
-0.16793780878378622,-0.15687152122735099
-0.9735933820791374,0.05656119323839359
0.15263427882153122,0.23144476849278597
0.7240348667608151,0.6390468923316937
0.09810949355807805,-0.22422027292230015
-0.5645923108936735,0.7365534566036536
1.016287527285706,0.2468694427125229
0.5066979172768458,0.8380393726027622
0.844867225735254,0.4305320019100656
0.9951148424166417,-0.21536667583051566
-0.8133802680565019,-0.7692871382174676
-0.7138296398089616,-0.6809205704560752
0.026414460128549908,-0.32178568815028163
-0.17243229564978868,-0.08866240422467658
0.9156549848688935,0.4781844579190867
0.34573032899660844,0.9810629068254303
-0.3079082444520075,0.005355758691922292
0.9462169351122339,0.04960504405058624
-0.10601426359754959,-0.22732603439841848
-0.22004564151304848,0.19223975685626282
-0.028520705208169066,0.29323240615151214
-0.25424819668834475,-0.2162811927373936
0.423423693822667,-0.917927295601124
-0.31944330920425174,0.041118262391995807
0.2220986302680176,-0.1151229410005439
-0.11752280487910555,-1.0168455817170017
0.14522081002342882,-0.20664929396243478
-0.9621208191980642,-0.2195203165882564
-0.9410769842292078,0.31616642491884833
0.2442678007109933,0.019849802953067167
-0.02718488839394865,0.32068058116178566
-0.20046241953998567,0.26296183757459646
-1.1124182374855565,0.08173317012516718
-0.19070451600914445,-0.06633609038123568
-0.11992763274025241,-0.2847206823248117
-0.24204037913162874,0.9754565368719147
-0.6824679279912528,-0.7420609163365988
0.18727522098060956,0.18746157490452053
-0.4558120199852596,-0.8915810902685903
-0.8871655961197439,-0.5143591334252272
-1.02982512336542,-0.2142127219756101
0.666352306896568,-0.7935884344890275
-0.08787163591862678,-0.2715645686611806
0.21750534787347145,0.2133736051200821
-0.9168203579576963,-0.2521226062973352
-0.9899599033260159,-0.24622861469611337
0.377716489326681,-0.043302066716642024
-0.6493603111987135,-0.787326971516163
0.21985609943748438,0.27831625978231617
0.045418472217243974,0.3506262721094266
-0.20339281049126723,1.0227595586929592
-0.7383921672858398,0.5344712693065719
0.47009904394504415,-0.8913126467069602
-0.8327108008272901,0.6291670852632307
-1.0519755391539656,-0.14360838242897256
0.349770275866442,0.162735102149601
-1.0025308856781157,-0.07374931393080758
0.0970684868375479,0.27137572309171487
-0.2695305788518794,-0.013632377982178527
-0.8507176483831753,-0.5139486873110055
-0.2632904690038921,0.11970972886265951
-1.0264788200133843,0.06613508735561585
0.14653897587640954,-0.19881007127880349
0.33252675071542026,-0.8743384544180328
0.21428994327581433,-1.0394372178177604
-0.24064364167347718,-0.1600445651822227
0.06742219450850842,0.27991973437933404
-0.1087340634595864,0.17777864058088239
-0.9534379416317561,-0.1418353143916328
0.8125982009070104,-0.4715735116323259
0.15456761747656386,-0.9574113558155717
0.207277615602679,-0.0805308721799254
0.058175071222934305,-0.2566579899591931
-0.22255519584542155,0.1990296915050176
-0.9215824744161798,0.2196063913801745
0.32525716860038306,-0.03040102168811583
0.955464919394509,-0.03797091576704945
0.06955830525940883,-0.33626599006244595
0.7368917231585101,-0.532270984924869
0.9987591143021747,-0.0647623913316311
0.17455024161555632,-0.21453354246419865
-0.9652651967429872,-0.3519546402481851
-0.036583718337501125,0.2537717476861342
0.9371584423940403,-0.1465427295755696
0.23157415367680065,0.16351139249499347
0.27459325748109864,0.9331807389735831
-0.025861986357798253,-0.9703960482210924
-0.06643800458711503,0.28889564609567747
-0.21506872187052375,-0.12573202159084107
-0.06923823292144518,-0.3364175947519731
0.5606922352483237,0.7332838459942437
0.16394182270312196,-0.3064167354684869
-0.7171570805631247,-0.6877410210059962
-0.06770768973110339,0.38660723766313315
-0.11686190147600234,0.2061280200503321
-0.23530597305772968,-0.06953727391062224
0.20729301870677158,-0.1516823629598816
-0.9016194161645339,0.512091670338606
0.34413466494301986,0.9655990255775008
0.14205487881361464,0.2416108227606307
0.8959350187538895,-0.38000472754141745
0.28479598040785187,0.10872893182343346
-0.9370564209060546,-0.09076526559923487
0.08534555124705011,-0.9952125220406853
0.2772291885009335,0.18784081372032768
0.0740412353783614,-0.9957113278412597
1.0113581132185132,-0.17363591224907057
0.37856942650061487,0.08629045736492741
-0.21192108400865814,-0.18246764098418
0.008197002699373873,-0.3549439054807822
0.015680514942195307,0.9952930492959777
0.18193445451290735,-0.1508801678138641
0.8564532021977765,0.6551381088634983
-0.08330330989309673,-0.2870324872964981
0.0747719393358775,-0.9298022268646378
-0.9408012512427697,-0.4202968390822843
0.22695182032582595,-0.28356828666432543
0.0786555979967402,0.3119727863808469
0.9639579216645363,-0.026756341046789693
0.06572236933073126,0.2959820984960004
0.08359551894723179,0.3095343007785184
-0.2283936590438382,0.15255787129004528
-0.32390751885554236,-0.028692028261524727
-0.05955812188474244,0.26164799044085585
-0.701249192976761,-0.7330686135794585
0.9787925160693152,0.019598301890777506
0.30198260814946726,0.09602479834993359
0.054936035112445866,-0.3066830769094667
0.2993777728291606,0.9251101350610049
-0.05988585296638735,0.27113311464693446
0.23755717296682996,0.029182555694610667
-1.0016698147125598,-0.05875382292732238
-1.0038607078458206,-0.4041808259029813
0.5690455624077964,-0.7756366619513679
0.08684907060891428,-0.8968812084570561
0.24608010134212055,-1.0214574439163873
0.7705578025294395,0.6157707853955485
0.924080965907268,0.5124794691643142
-0.9030351082717716,-0.25144849012530857
0.993847096546806,0.4368877785467519
0.4156733472823554,-0.9665976019067208
-0.2159413564694215,-0.0037143191421163367
0.2668953092267649,-0.15704207969126452
0.21590834596223743,-0.038113802033603233
0.8447249264286731,-0.4685375194204831
-0.16899998386404402,-0.975802409919961
-0.03459271108703647,-0.32047271185950316
0.9623879584860918,-0.2446922090868209
0.2541858747877729,0.2651688637331849
0.22937151287661767,-0.0930813449145399
-0.2359356657725873,0.23133117912627565
-0.025683162370377245,-0.2755863851487961
0.11665765130789583,-0.12213259061773857
0.08599904002519151,-1.001117877641802
-0.6639923180218026,-0.832605691603181
0.2918706327074807,-0.15532185842288762
-0.3511546086238335,-0.9858938584488215
0.4558981958128374,-0.8187835163867324
0.28584486521934205,-0.21433415152341714
-0.2941321154011036,-0.23047880348040628
-0.20956780481345572,1.0207807207637183
-0.23177322950582765,-0.2601625924781763
1.0037535317958255,-0.054183836931288205
-0.34235701533394675,-0.04293379562720181
-1.1007893816519987,0.06741885826328796
-0.08640205234939924,0.3620637843468736
-0.00848508087635403,-0.3242135937047833
-0.261649557195545,0.9392899462990586
-0.257250051110386,-0.11148720839999245
0.2679258551878285,0.05953224868163972
0.9366934227046101,-0.4533904561474506
-0.6588497936549863,-0.7389068628552036
0.3090852130262359,-0.08896588655731336
0.15237663294182907,-0.2537518593948019
-0.26898782929425,0.11210912866691347
0.8434500168594956,-0.45237058786803874
-0.28964305034442883,-0.16794144167039543
-0.8197901462182376,0.4936515860037413
-0.10368502908483077,-0.20923148819121146
-0.14642628724917808,-0.2236750877473692
0.7606042077014264,-0.6984163439311701
0.950632852441066,0.11124792845380742
-0.26544336150047004,-0.050120051194604505
-0.21099433605336634,0.2648856712120177
-0.25440419339783615,0.1440402612587315
-0.8460178330538362,0.36631300588595744
-0.051247691373145235,0.3114891184021472
-0.2687558397706303,1.0409729260735585
-0.23595679595591196,0.23303962867962724
0.35203305750807556,-0.04040568971167338
-0.4599971124152503,-0.9400333618241975
0.21522692316681857,-0.033412768451976244
-0.10327582230309172,-0.24420087773143612
0.051510533449098325,0.36014357350472465
-0.22661421159665912,-0.2206097748317703
0.30292414419939145,0.04732582812085481
0.2933854210343671,0.09931544247134677
0.2187702464868738,-0.20706644672506874
0.15200775399653518,0.9882133097774038
0.030403094107302926,0.21364754408310344
0.8591224323204408,0.42705622745154226
0.11639917100139478,-0.21795087441767275
0.06960561738390511,-0.31134485206710444
0.19730292491251328,0.009134542903863924
-0.4340043678053877,1.0247140096268956
-0.29629717133320177,1.0146356793788516
0.8467250511656431,0.42720004311697485
0.1050772908463346,0.22543223435197965
-0.21668779890142617,-0.19193705311832795
0.07581972228702871,0.31994610160129716
0.25310551296117395,-0.15050742918066817
-0.9798545326049591,-0.18773968766825647
0.3896338967560702,-0.8955010498016974
-0.8912411681445658,-0.580313291869175
0.04013755969713746,0.30268018639505945
0.2509162300811026,0.05390486600247638
0.9217342829859181,0.24260915417072773
0.677880439069728,-0.91064399778974
0.24676354052452665,0.06380681678916446
-0.7211685014830802,-0.6805522524760055
-0.040382484243218136,0.3087142878635788
-0.32906459387525294,-0.22011716651574736
0.5931552385498581,0.6690880979262616
0.48704846987875106,0.7656487110308022
-0.17096966660804938,0.2692766033944317
-0.7150519524509528,0.6026517049371124
-0.3419831567566648,0.04022525487808465
-0.7307889649730592,0.765832129934384
0.33860706949649694,0.1810886762923833
0.9829446027327616,-0.22841001638791222
-0.7618553599847632,0.6836835945122239
-0.18242792442979416,-1.0266483076645467
0.3208343258625014,-0.06418447407842542
0.9003674293631923,-0.3884556265674276
-0.3455890464112385,-0.9462424727932188
0.984945437531542,0.043639714253231515
1.0551918505183409,-0.3188560903520882
-0.31159562900732013,0.20824859140904395
-0.9458088929315693,-0.07034437911743688
-0.22738622284377885,0.2627869696486123
0.4893425100313855,0.7979243677190874
0.31696609434574285,-0.11406888465407496
0.5171677606996744,0.809819229615273
-0.2417256506076562,-0.26264710947328174
-0.14207544353695878,0.3824489092577909
0.9744326143549321,-0.3948323805797964
0.22929546373903353,-0.3358786955124796
0.9760767326699973,0.4475469400224894
0.2792848073872367,-0.19097533900380778
-0.26696600160438355,0.11691281073918722
0.7243920749514644,-0.6878446391768442
-0.10486393775873887,1.0076429202371635
